Index	Most often style	Aglomerative Clustering	K-means
1658	50	0	1
1659	49	0	1
1660	54	0	1
1661	32	0	1
1662	37	0	1
1663	58	0	1
1664	50	0	1
1665	49	0	1
1666	81	1	2
1667	56	6	1
1668	56	0	1
1669	54	0	1
1670	49	0	1
1671	74	2	0
1672	53	3	3
1673	53	0	1
1674	46	1	2
1675	51	0	6
1676	58	0	1
1677	47	5	5
1678	53	3	3
1679	53	0	1
1680	76	2	0
1681	57	0	1
1682	25	0	1
1683	61	0	1
1684	53	3	3
1685	57	0	1
1686	81	0	1
1687	58	0	1
1688	81	1	2
1689	54	0	1
1690	53	3	3
1691	47	5	5
1692	62	0	1
1693	56	0	1
1694	39	0	1
1695	42	0	1
1696	42	0	1
1697	81	0	1
1698	53	0	1
1699	60	0	1
1700	81	1	2
1701	53	0	1
1702	53	3	3
1703	62	0	1
1704	63	0	1
1705	20	0	1
1706	53	0	1
1707	50	0	1
1708	81	0	1
1709	74	0	1
1710	81	1	2
1711	38	0	1
1712	50	0	1
1713	47	5	5
1714	56	6	1
1715	60	1	2
1716	56	0	1
1717	76	2	0
1718	67	0	1
1719	50	0	1
1720	47	0	1
1721	38	0	1
1722	41	0	1
1723	49	0	1
1724	81	1	2
1725	56	6	1
1726	47	5	5
1727	49	0	1
1728	56	0	1
1729	51	0	1
1730	46	0	1
1731	30	0	1
1732	51	0	1
1733	56	1	2
1734	82	0	1
1735	47	0	1
1736	53	3	3
1737	60	0	1
1738	47	5	5
1739	56	0	1
1740	39	0	1
1741	47	4	4
1742	51	0	6
1743	50	0	1
1744	49	0	1
1745	46	0	1
1746	44	0	1
1747	74	0	1
1748	53	0	1
1749	47	4	4
1750	52	0	1
1751	54	0	1
1752	50	0	1
1753	51	0	6
1754	47	0	1
1755	52	0	1
1756	53	0	1
1757	81	1	2
1758	42	0	1
1759	14	0	1
1760	81	0	1
1761	45	0	1
1762	56	6	1
1763	57	0	1
1764	61	0	1
1765	67	0	1
1766	79	1	2
1767	53	0	1
1768	57	0	1
1769	53	0	1
1770	52	0	1
1771	49	0	1
1772	50	0	1
1773	78	0	1
1774	45	0	1
1775	73	1	2
1776	70	1	2
1777	81	1	2
1778	60	0	1
1779	59	0	1
1780	47	4	4
1781	67	1	2
1782	56	0	1
1783	20	0	1
1784	45	0	1
1785	81	0	1
1786	42	0	1
1787	56	2	0
1788	49	0	1
1789	73	0	1
1790	54	0	1
1791	60	2	0
1792	56	0	1
1793	49	0	1
1794	47	5	5
1795	56	0	1
1796	81	0	1
1797	61	0	1
1798	53	3	3
1799	72	0	1
1800	47	4	4
1801	51	0	1
1802	45	0	1
1803	52	0	1
1804	45	0	1
1805	49	0	1
1806	73	1	2
1807	53	0	1
1808	5	0	1
1809	51	0	6
1810	81	1	2
1811	44	1	2
1812	49	0	1
1813	76	2	0
1814	38	0	1
1815	47	5	5
1816	52	0	1
1817	49	0	1
1818	47	5	5
1819	49	0	1
1820	53	3	3
1821	47	5	5
1822	49	0	1
1823	40	1	2
1824	81	0	1
1825	41	0	1
1826	47	2	0
1827	47	5	5
1828	51	0	1
1829	80	1	2
1830	56	6	1
1831	48	0	1
1832	39	0	1
1833	79	1	2
1834	50	0	1
1835	45	0	1
1836	81	1	2
1837	51	0	6
1838	47	4	4
1839	19	0	1
1840	50	0	1
1841	75	0	1
1842	53	0	1
1843	64	0	1
1844	45	0	1
1845	44	0	1
1846	69	0	1
1847	47	5	5
1848	53	0	1
1849	29	0	1
1850	47	1	2
1851	50	0	1
1852	49	0	1
1853	51	0	6
1854	36	0	1
1855	47	4	4
1856	81	0	1
1857	14	0	1
1858	56	6	1
1859	22	0	1
1860	81	2	0
1861	69	0	1
1862	53	0	1
1863	49	0	1
1864	56	6	1
1865	27	0	1
1866	45	0	1
1867	65	0	1
1868	50	0	1
1869	56	0	1
1870	56	6	1
1871	58	0	1
1872	27	0	1
1873	49	0	1
1874	56	0	1
1875	81	0	1
1876	52	0	1
1877	49	0	1
1878	81	1	2
1879	43	0	1
1880	56	0	1
1881	57	0	1
1882	47	0	1
1883	80	2	0
1884	54	0	1
1885	81	1	2
1886	40	0	1
1887	42	0	1
1888	51	0	1
1889	48	0	1
1890	53	0	1
1891	66	0	1
1892	32	0	1
1893	47	4	4
1894	81	0	1
1895	53	0	1
1896	72	0	1
1897	60	0	1
1898	47	0	1
1899	72	0	1
1900	53	0	1
1901	43	0	1
1902	51	0	6
1903	81	1	2
1904	51	0	6
1905	47	0	1
1906	18	0	1
1907	49	0	1
1908	56	6	1
1909	81	1	2
1910	53	3	3
1911	51	0	1
1912	49	0	1
1913	32	0	1
1914	51	0	1
1915	68	0	1
1916	81	0	1
1917	62	0	1
1918	81	1	2
1919	44	0	1
1920	56	0	1
1921	81	1	2
1922	53	3	3
1923	58	0	1
1924	50	0	1
1925	53	0	1
1926	53	0	1
1927	57	0	1
1928	58	0	1
1929	52	0	1
1930	53	3	3
1931	50	0	1
1932	45	0	1
1933	62	1	2
1934	70	0	1
1935	79	0	2
1936	81	1	2
1937	57	0	1
1938	81	1	2
1939	44	0	1
1940	47	5	5
1941	39	0	1
1942	64	0	1
1943	45	0	1
1944	81	1	2
1945	54	0	1
1946	53	3	3
1947	56	0	1
1948	53	0	1
1949	59	0	1
1950	81	0	1
1951	42	0	1
1952	43	0	1
1953	49	0	1
1954	56	0	1
1955	53	0	1
1956	47	0	1
1957	64	1	2
1958	53	0	1
1959	50	0	1
1960	37	0	1
1961	56	6	1
1962	56	6	1
1963	53	3	3
1964	51	0	1
1965	57	0	1
1966	56	6	1
1967	53	0	1
1968	81	0	1
1969	49	0	1
1970	54	0	1
1971	42	0	1
1972	53	0	1
1973	72	0	1
1974	47	0	1
1975	53	0	1
1976	50	1	2
1977	50	0	1
1978	57	0	1
1979	23	0	1
1980	81	1	2
1981	47	4	4
1982	47	4	4
1983	20	0	1
1984	49	0	1
1985	53	3	3
1986	64	0	1
1987	81	1	2
1988	53	2	0
1989	56	1	2
1990	47	5	5
1991	49	0	1
1992	47	5	5
1993	64	0	1
1994	35	0	1
1995	44	0	1
1996	50	0	1
1997	81	0	1
1998	47	5	5
1999	76	1	2
2000	84	0	1
2001	42	0	1
2002	45	0	1
2003	20	0	1
2004	56	0	1
2005	72	0	1
2006	53	0	1
2007	37	0	1
2008	42	0	1
2009	46	0	1
2010	55	0	1
2011	81	1	2
2012	47	4	4
2013	53	3	3
2014	81	1	2
2015	76	2	0
2016	53	0	1
2017	45	0	1
2018	19	0	1
2019	74	0	1
2020	39	0	1
2021	37	0	1
2022	81	0	1
2023	49	0	1
2024	53	3	3
2025	50	0	1
2026	41	0	1
2027	42	0	1
2028	49	0	1
2029	81	0	1
2030	41	0	1
2031	56	0	1
2032	49	0	1
2033	47	0	1
2034	79	0	1
2035	47	5	5
2036	80	0	1
2037	56	0	1
2038	43	0	1
2039	81	2	0
2040	53	0	1
2041	64	0	1
2042	37	0	1
2043	47	0	1
2044	51	0	1
2045	47	5	5
2046	53	0	1
2047	49	0	1
2048	49	0	1
2049	56	0	1
2050	47	4	4
2051	49	0	1
2052	47	0	1
2053	70	0	1
2054	48	0	1
2055	51	0	1
2056	64	1	2
2057	51	0	6
2058	51	0	6
2059	45	0	1
2060	53	0	1
2061	74	0	1
2062	43	0	1
2063	81	0	1
2064	60	2	0
2065	50	1	2
2066	49	0	1
2067	56	1	2
2068	53	0	1
2069	51	0	6
2070	51	0	6
2071	53	0	1
2072	50	0	1
2073	56	0	1
2074	51	0	6
2075	20	0	1
2076	53	3	3
2077	68	0	1
2078	42	0	1
2079	46	0	1
2080	16	0	1
2081	45	0	1
2082	54	0	1
2083	51	0	6
2084	53	0	1
2085	50	0	1
2086	53	3	3
2087	53	3	3
2088	32	0	1
2089	63	1	2
2090	56	0	1
2091	47	5	5
2092	39	0	1
2093	38	0	1
2094	59	0	1
2095	51	0	6
2096	71	0	1
2097	81	0	1
2098	47	5	5
2099	80	0	1
2100	62	0	1
2101	44	0	1
2102	81	0	1
2103	47	5	5
2104	38	0	1
2105	56	0	1
2106	64	0	1
2107	54	0	1
2108	72	0	1
2109	54	0	1
2110	53	3	3
2111	30	0	1
2112	49	0	1
2113	58	0	1
2114	81	0	1
2115	47	4	4
2116	34	0	1
2117	50	0	1
2118	67	1	2
2119	81	0	1
2120	81	0	1
2121	53	0	1
2122	76	1	2
2123	58	1	2
2124	72	0	1
2125	48	0	1
2126	52	0	1
2127	51	0	1
2128	72	2	0
2129	47	4	4
2130	56	2	0
2131	49	0	1
2132	47	0	1
2133	18	0	1
2134	81	1	2
2135	47	0	1
2136	50	0	1
2137	81	0	1
2138	53	3	3
2139	63	0	1
2140	47	5	5
2141	49	0	1
2142	45	0	1
2143	48	0	1
2144	65	0	1
2145	51	0	1
2146	56	0	1
2147	51	0	1
2148	56	0	1
2149	73	0	1
2150	47	4	4
2151	53	0	1
2152	53	0	1
2153	56	0	1
2154	53	0	1
2155	47	4	4
2156	43	0	1
2157	76	2	0
2158	62	0	1
2159	16	0	1
2160	32	0	1
2161	42	0	1
2162	73	1	2
2163	49	0	1
2164	50	0	1
2165	44	0	1
2166	56	0	1
2167	79	0	2
2168	81	1	2
2169	40	0	1
2170	49	0	1
2171	56	0	1
2172	49	0	1
2173	81	0	1
2174	26	0	1
2175	56	6	1
2176	81	1	2
2177	62	0	1
2178	60	0	1
2179	50	0	1
2180	56	6	1
2181	47	5	5
2182	31	0	1
2183	63	0	1
2184	56	0	1
2185	47	4	4
2186	53	3	3
2187	53	3	3
2188	52	2	0
2189	81	1	2
2190	62	0	1
2191	58	1	2
2192	50	0	1
2193	44	0	1
2194	79	0	1
2195	67	0	1
2196	56	0	1
2197	61	0	1
2198	46	0	1
2199	54	0	1
2200	32	0	1
2201	67	0	1
2202	81	1	2
2203	53	0	1
2204	53	0	1
2205	50	0	1
2206	56	0	1
2207	58	0	1
2208	51	0	1
2209	42	0	1
2210	81	0	1
2211	38	0	1
2212	47	5	5
2213	56	6	1
2214	56	0	1
2215	47	5	5
2216	54	1	2
2217	60	0	1
2218	25	0	1
2219	50	0	1
2220	53	0	1
2221	53	0	1
2222	47	0	1
2223	49	0	1
2224	53	0	1
2225	81	1	2
2226	56	6	1
2227	51	0	6
2228	60	0	1
2229	23	0	1
2230	32	0	1
2231	47	4	4
2232	50	0	1
2233	47	0	1
2234	53	0	1
2235	81	1	2
2236	81	1	2
2237	81	0	1
2238	38	0	1
2239	50	0	1
2240	51	0	1
2241	49	0	1
2242	56	0	1
2243	64	0	1
2244	54	0	1
2245	50	0	1
2246	81	1	2
2247	81	2	0
2248	72	0	1
2249	81	1	2
2250	53	0	1
2251	81	1	2
2252	47	4	4
2253	45	1	2
2254	81	1	2
2255	45	0	1
2256	47	5	5
2257	81	0	1
2258	49	0	1
2259	38	0	1
2260	51	0	6
2261	47	0	1
2262	56	0	1
2263	54	1	2
2264	81	0	1
2265	45	0	1
2266	50	0	1
2267	53	3	3
2268	62	0	1
2269	46	0	1
2270	71	0	1
2271	51	0	1
2272	53	3	3
2273	53	3	3
2274	40	0	1
2275	81	0	1
2276	39	0	1
2277	39	0	1
2278	32	0	1
2279	55	0	1
2280	59	0	1
2281	81	0	1
2282	81	0	1
2283	53	0	1
2284	81	2	0
2285	51	0	6
2286	81	0	1
2287	57	0	1
2288	32	0	1
2289	47	5	5
2290	53	0	1
2291	50	0	1
2292	61	0	1
2293	56	0	1
2294	47	0	1
2295	60	0	1
2296	51	0	6
2297	50	0	1
2298	35	0	1
2299	47	0	1
2300	54	2	0
2301	81	0	1
2302	44	0	1
2303	49	0	1
2304	53	3	3
2305	65	0	1
2306	59	0	1
2307	69	0	1
2308	63	0	1
2309	72	0	1
2310	71	1	2
2311	56	6	1
2312	35	0	1
2313	48	1	2
2314	81	0	1
2315	81	1	2
2316	53	0	1
2317	56	0	1
2318	51	0	1
2319	72	0	1
2320	32	0	1
2321	81	0	1
2322	50	0	1
2323	49	0	1
2324	72	0	1
2325	59	0	1
2326	72	0	1
2327	43	0	1
2328	54	0	1
2329	81	1	2
2330	49	0	1
2331	81	0	1
2332	45	0	1
2333	50	1	2
2334	54	0	1
2335	49	0	1
2336	47	5	5
2337	47	4	4
2338	47	4	4
2339	53	3	3
2340	81	1	2
2341	42	0	1
2342	32	0	1
2343	50	0	1
2344	50	0	1
2345	56	6	1
2346	41	0	1
2347	53	0	1
2348	56	0	1
2349	53	0	1
2350	58	0	1
2351	50	0	1
2352	56	6	1
2353	59	1	2
2354	56	0	1
2355	50	0	1
2356	56	0	1
2357	20	0	1
2358	72	0	1
2359	51	0	1
2360	68	0	1
2361	81	1	2
2362	71	0	1
2363	50	0	1
2364	59	0	1
2365	81	0	1
2366	49	0	1
2367	81	0	1
2368	56	6	1
2369	20	0	1
2370	53	0	1
2371	81	0	1
2372	47	4	4
2373	81	1	2
2374	68	0	1
2375	50	0	1
2376	61	0	1
2377	81	1	2
2378	72	0	1
2379	49	0	1
2380	51	0	1
2381	49	0	1
2382	32	0	1
2383	32	1	2
2384	16	1	2
2385	81	0	1
2386	53	3	3
2387	47	5	5
2388	56	0	1
2389	53	3	3
2390	53	0	1
2391	70	1	2
2392	41	0	1
2393	62	0	1
2394	37	0	1
2395	47	4	4
2396	74	1	2
2397	81	0	1
2398	56	0	1
2399	49	0	1
2400	47	0	1
2401	51	0	6
2402	39	0	1
2403	70	0	1
2404	54	0	1
2405	44	0	1
2406	47	4	4
2407	51	0	6
2408	49	0	1
2409	50	0	1
2410	63	1	2
2411	47	5	5
2412	50	0	1
2413	41	0	1
2414	56	0	1
2415	50	0	1
2416	81	0	1
2417	53	0	1
2418	50	0	1
2419	53	0	1
2420	56	0	1
2421	32	0	1
2422	52	0	1
2423	47	5	5
2424	47	0	1
2425	62	2	0
2426	38	0	1
2427	44	0	1
2428	77	1	2
2429	56	0	1
2430	56	6	1
2431	56	6	1
2432	42	0	1
2433	47	4	4
2434	56	0	1
2435	47	5	5
2436	37	0	1
2437	55	0	1
2438	42	0	1
2439	47	4	4
2440	56	6	1
2441	49	0	1
2442	68	1	2
2443	63	0	1
2444	47	5	5
2445	32	0	1
2446	56	6	1
2447	72	1	2
2448	53	0	1
2449	50	0	1
2450	50	0	1
2451	56	6	1
2452	32	0	1
2453	48	0	1
2454	51	0	1
2455	47	5	5
2456	32	0	1
2457	50	0	1
2458	44	0	1
2459	47	0	1
2460	79	2	0
2461	47	5	5
2462	47	4	4
2463	56	0	1
2464	56	2	0
2465	53	3	3
2466	45	0	1
2467	67	0	1
2468	57	0	1
2469	49	0	1
2470	47	4	4
2471	49	0	1
2472	32	0	1
2473	56	0	1
2474	47	5	5
2475	41	0	1
2476	36	0	1
2477	47	0	1
2478	53	0	1
2479	81	1	2
2480	56	0	1
2481	81	1	2
2482	78	0	1
2483	47	1	2
2484	22	0	1
2485	81	0	1
2486	66	0	1
2487	49	0	1
2488	81	0	1
2489	53	3	3
2490	46	0	1
2491	72	0	1
2492	53	3	3
2493	49	0	1
2494	53	0	1
2495	32	0	1
2496	39	0	1
2497	73	0	1
2498	41	0	1
2499	49	0	1
2500	52	0	1
2501	45	0	1
2502	32	0	1
2503	69	0	1
2504	49	0	1
2505	81	1	2
2506	81	0	1
2507	47	0	1
2508	62	0	1
2509	54	2	0
2510	57	0	1
2511	54	0	1
2512	35	0	1
2513	60	0	1
2514	56	1	2
2515	56	0	1
2516	54	0	1
2517	50	0	1
2518	47	4	4
2519	44	0	1
2520	56	6	1
2521	56	0	1
2522	32	0	1
2523	57	0	1
2524	81	0	1
2525	81	1	2
2526	72	0	1
2527	53	3	3
2528	60	2	0
2529	50	0	1
2530	47	4	4
2531	53	3	3
2532	56	6	1
2533	56	6	1
2534	60	2	0
2535	51	0	1
2536	47	5	5
2537	44	0	1
2538	47	5	5
2539	56	0	1
2540	55	0	1
2541	53	0	1
2542	47	0	1
2543	37	0	1
2544	54	2	0
2545	47	4	4
2546	60	0	1
2547	32	0	1
2548	56	6	1
2549	49	0	1
2550	38	0	1
2551	57	0	1
2552	68	0	1
2553	54	0	1
2554	77	1	2
2555	66	2	0
2556	76	2	0
2557	53	3	3
2558	68	2	0
2559	50	0	1
2560	45	1	2
2561	72	0	1
2562	47	4	4
2563	81	1	2
2564	53	3	3
2565	53	0	1
2566	67	0	1
2567	51	0	6
2568	49	0	1
2569	39	0	1
2570	45	1	2
2571	45	1	2
2572	49	0	1
2573	62	0	1
2574	48	0	1
2575	44	0	1
2576	81	0	1
2577	51	0	6
2578	56	0	1
2579	49	0	1
2580	47	4	4
2581	58	0	1
2582	52	0	1
2583	62	0	1
2584	55	0	1
2585	81	0	1
2586	51	0	1
2587	53	0	1
2588	76	0	1
2589	81	1	2
2590	49	0	1
2591	39	0	1
2592	79	0	2
2593	68	0	1
2594	51	0	6
2595	79	1	2
2596	57	0	1
2597	47	4	4
2598	42	0	1
2599	81	1	2
2600	56	6	1
2601	74	1	2
2602	47	4	4
2603	48	0	1
2604	53	3	3
2605	56	0	1
2606	47	5	5
2607	72	0	1
2608	53	3	3
2609	53	3	3
2610	81	0	1
2611	47	5	5
2612	47	0	1
2613	16	0	1
2614	51	0	6
2615	51	0	6
2616	57	0	1
2617	49	0	1
2618	61	1	2
2619	37	0	1
2620	61	0	1
2621	81	1	2
2622	51	0	6
2623	51	0	6
2624	16	0	1
2625	50	0	1
2626	50	0	1
2627	47	0	1
2628	81	1	2
2629	51	0	6
2630	56	0	1
2631	29	0	1
2632	47	4	4
2633	53	3	3
2634	53	3	3
2635	56	6	1
2636	32	0	1
2637	53	3	3
2638	66	0	1
2639	53	3	3
2640	77	0	1
2641	29	0	1
2642	51	0	6
2643	55	0	1
2644	69	0	1
2645	72	2	0
2646	50	0	1
2647	72	0	1
2648	42	0	1
2649	47	5	5
2650	50	0	1
2651	22	0	1
2652	53	3	3
2653	57	0	1
2654	56	6	1
2655	58	0	1
2656	67	0	1
2657	69	0	1
2658	53	3	3
2659	53	0	1
2660	74	0	1
2661	81	0	1
2662	63	0	1
2663	72	0	1
2664	53	3	3
2665	59	0	1
2666	49	0	1
2667	81	1	2
2668	47	4	4
2669	53	3	3
2670	81	0	1
2671	73	0	1
2672	56	0	1
2673	47	0	1
2674	16	0	1
2675	56	0	1
2676	56	1	2
2677	49	0	1
2678	49	0	1
2679	54	0	1
2680	50	0	1
2681	57	0	1
2682	56	0	1
2683	38	0	1
2684	67	2	0
2685	41	0	1
2686	43	0	1
2687	20	0	1
2688	58	0	1
2689	65	2	0
2690	71	0	1
2691	58	0	1
2692	50	0	1
2693	43	0	1
2694	62	2	0
2695	53	0	1
2696	48	0	1
2697	79	0	1
2698	47	5	5
2699	79	0	1
2700	80	1	2
2701	67	0	1
2702	53	0	1
2703	66	0	1
2704	56	2	0
2705	32	0	1
2706	47	5	5
2707	49	0	1
2708	42	0	1
2709	51	0	6
2710	70	2	0
2711	58	0	1
2712	62	0	1
2713	39	0	1
2714	64	0	1
2715	53	3	3
2716	53	0	1
2717	49	0	1
2718	74	0	1
2719	52	0	1
2720	59	0	1
2721	30	0	1
2722	47	4	4
2723	64	1	2
2724	62	0	1
2725	25	0	1
2726	32	0	1
2727	51	0	6
2728	21	0	1
2729	51	1	2
2730	47	0	1
2731	84	0	1
2732	81	0	1
2733	53	0	1
2734	81	0	1
2735	14	0	1
2736	53	3	3
2737	67	1	2
2738	73	2	0
2739	74	0	1
2740	56	6	1
2741	37	0	1
2742	73	0	1
2743	72	0	1
2744	70	2	0
2745	53	3	3
2746	72	0	1
2747	73	0	1
2748	81	0	1
2749	72	0	1
2750	53	3	3
2751	58	0	1
2752	68	0	1
2753	46	0	1
2754	61	1	2
2755	21	0	1
2756	32	0	1
2757	47	4	4
2758	49	0	1
2759	51	0	6
2760	54	0	1
2761	81	1	2
2762	57	0	1
2763	32	0	1
2764	47	4	4
2765	28	0	1
2766	81	1	2
2767	47	4	4
2768	53	0	1
2769	56	0	1
2770	56	0	1
2771	47	5	5
2772	42	0	1
2773	50	0	1
2774	57	0	1
2775	81	0	1
2776	45	0	1
2777	29	0	1
2778	53	0	1
2779	72	0	1
2780	45	0	1
2781	73	2	0
2782	47	4	4
2783	68	0	1
2784	24	0	1
2785	56	6	1
2786	81	1	2
2787	53	0	1
2788	47	4	4
2789	47	0	1
2790	56	6	1
2791	53	3	3
2792	56	0	1
2793	47	1	2
2794	47	5	5
2795	56	0	1
2796	53	0	1
2797	51	0	1
2798	81	0	1
2799	81	0	1
2800	44	0	1
2801	51	0	1
2802	81	0	1
2803	52	0	1
2804	53	3	3
2805	47	0	1
2806	57	0	1
2807	53	3	3
2808	47	5	5
2809	81	0	1
2810	54	0	1
2811	53	0	1
2812	53	0	1
2813	49	0	1
2814	56	6	1
2815	56	1	2
2816	53	0	1
2817	81	0	1
2818	65	0	1
2819	79	1	2
2820	57	0	1
2821	80	0	1
2822	41	0	1
2823	45	0	1
2824	81	0	1
2825	68	0	1
2826	56	0	1
2827	65	0	1
2828	51	0	6
2829	81	1	2
2830	81	1	2
2831	56	2	0
2832	76	0	1
2833	47	0	1
2834	47	5	5
2835	52	0	1
2836	49	0	1
2837	63	0	1
2838	47	0	1
2839	34	0	1
2840	72	0	1
2841	46	0	1
2842	50	0	1
2843	81	0	1
2844	56	0	1
2845	51	0	6
2846	61	0	1
2847	51	0	1
2848	56	0	1
2849	39	0	1
2850	38	0	1
2851	18	0	1
2852	53	3	3
2853	39	0	1
2854	50	0	1
2855	79	0	1
2856	63	0	1
2857	76	2	0
2858	51	0	6
2859	56	6	1
2860	39	0	1
2861	33	0	1
2862	54	0	1
2863	53	3	3
2864	51	0	6
2865	40	0	1
2866	56	0	1
2867	62	0	1
2868	37	0	1
2869	48	0	1
2870	61	0	1
2871	81	1	2
2872	59	0	1
2873	49	1	2
2874	33	0	1
2875	53	3	3
2876	52	0	1
2877	79	0	2
2878	43	2	0
2879	49	0	1
2880	72	0	1
2881	32	0	1
2882	33	0	1
2883	49	0	1
2884	42	0	1
2885	32	0	1
2886	47	5	5
2887	49	0	1
2888	58	0	1
2889	47	5	5
2890	56	1	2
2891	50	0	1
2892	80	1	2
2893	49	0	1
2894	72	0	1
2895	63	0	1
2896	51	0	1
2897	53	3	3
2898	81	0	1
2899	52	0	1
2900	69	1	2
2901	56	0	1
2902	46	0	1
2903	47	4	4
2904	81	0	1
2905	38	0	1
2906	47	5	5
2907	53	3	3
2908	58	0	1
2909	50	0	1
2910	47	5	5
2911	53	3	3
2912	57	0	1
2913	56	0	1
2914	49	0	1
2915	51	0	1
2916	55	0	1
2917	56	0	1
2918	51	0	1
2919	48	0	1
2920	47	4	4
2921	48	0	1
2922	40	0	1
2923	45	0	1
2924	69	1	2
2925	47	4	4
2926	56	1	2
2927	62	0	1
2928	56	0	1
2929	56	0	1
2930	47	4	4
2931	47	0	1
2932	47	0	1
2933	46	0	1
2934	59	0	1
2935	26	0	1
2936	72	1	2
2937	81	1	2
2938	53	3	3
2939	33	0	1
2940	80	1	2
2941	53	0	1
2942	60	1	2
2943	32	0	1
2944	50	0	1
2945	76	2	0
2946	44	0	1
2947	57	0	1
2948	81	0	1
2949	56	0	1
2950	67	0	1
2951	48	0	1
2952	47	5	5
2953	70	0	1
2954	50	0	1
2955	51	0	1
2956	51	0	6
2957	51	0	1
2958	50	0	1
2959	53	0	1
2960	50	0	1
2961	72	0	1
2962	36	0	1
2963	56	0	1
2964	48	0	1
2965	47	4	4
2966	53	0	1
2967	79	1	2
2968	33	0	1
2969	81	1	2
2970	61	0	1
2971	43	0	1
2972	72	0	1
2973	46	0	1
2974	81	1	2
2975	54	1	2
2976	45	0	1
2977	50	0	1
2978	81	0	1
2979	42	0	1
2980	47	0	1
2981	54	0	1
2982	68	0	1
2983	51	0	6
2984	47	0	1
2985	50	0	1
2986	45	0	1
2987	81	1	2
2988	39	0	1
2989	49	0	1
2990	81	0	1
2991	51	0	1
2992	56	6	1
2993	50	0	1
2994	32	0	1
2995	81	1	2
2996	47	4	4
2997	47	5	5
2998	50	0	1
2999	49	0	1
3000	51	0	6
3001	54	0	1
3002	62	2	0
3003	53	0	1
3004	72	1	2
3005	81	2	0
3006	48	0	1
3007	48	0	1
3008	57	0	1
3009	49	0	1
3010	80	1	2
3011	57	0	1
3012	65	0	1
3013	49	0	1
3014	51	0	6
3015	71	0	2
3016	72	1	2
3017	56	0	1
3018	52	0	1
3019	51	0	1
3020	56	0	1
3021	53	0	1
3022	45	0	1
3023	71	0	1
3024	75	0	1
3025	63	1	2
3026	44	0	1
3027	81	1	2
3028	47	4	4
3029	45	0	1
3030	64	2	0
3031	50	0	1
3032	63	0	1
3033	56	0	1
3034	49	0	1
3035	41	0	1
3036	53	0	1
3037	53	0	1
3038	53	3	3
3039	81	0	1
3040	53	0	1
3041	41	0	1
3042	81	1	2
3043	53	0	1
3044	48	0	1
3045	43	0	1
3046	56	6	1
3047	54	0	1
3048	55	0	1
3049	56	6	1
3050	53	0	1
3051	67	0	1
3052	47	0	1
3053	32	0	1
3054	81	0	1
3055	47	4	4
3056	63	0	1
3057	53	0	1
3058	53	0	1
3059	43	0	1
3060	67	0	1
3061	52	0	1
3062	59	0	1
3063	81	0	1
3064	79	0	2
3065	35	0	1
3066	53	3	3
3067	50	0	1
3068	53	0	1
3069	45	0	1
3070	53	3	3
3071	43	0	1
3072	47	0	1
3073	38	0	1
3074	76	0	1
3075	56	6	1
3076	48	0	1
3077	81	1	2
3078	56	0	1
3079	45	0	1
3080	44	0	1
3081	47	4	4
3082	62	0	1
3083	47	4	4
3084	53	0	1
3085	35	0	1
3086	78	2	0
3087	79	2	0
3088	47	4	4
3089	81	1	2
3090	53	3	3
3091	79	0	2
3092	20	0	1
3093	47	4	4
3094	47	4	4
3095	14	0	1
3096	76	0	1
3097	72	0	1
3098	53	3	3
3099	56	0	1
3100	42	0	1
3101	65	1	2
3102	56	6	1
3103	63	0	1
3104	72	0	1
3105	15	0	1
3106	57	0	1
3107	47	5	5
3108	56	1	2
3109	51	0	1
3110	49	0	1
3111	56	0	1
3112	53	0	1
3113	45	0	1
3114	53	0	1
3115	20	0	1
3116	53	0	1
3117	55	0	1
3118	47	4	4
3119	66	0	1
3120	67	0	1
3121	48	0	1
3122	81	1	2
3123	50	0	1
3124	81	0	1
3125	56	1	2
3126	69	1	2
3127	75	2	0
3128	27	0	1
3129	74	2	0
3130	47	5	5
3131	47	5	5
3132	46	0	1
3133	50	0	1
3134	81	1	2
3135	47	5	5
3136	34	0	1
3137	59	2	0
3138	47	0	1
3139	53	0	1
3140	43	0	1
3141	39	0	1
3142	51	0	6
3143	56	0	1
3144	73	1	2
3145	73	0	1
3146	46	0	1
3147	64	0	1
3148	47	5	5
3149	49	0	1
3150	53	0	1
3151	81	0	1
3152	62	0	1
3153	47	4	4
3154	74	2	0
3155	56	0	1
3156	49	0	1
3157	56	0	1
3158	81	1	2
3159	50	0	1
3160	47	0	1
3161	32	0	1
3162	47	4	4
3163	54	1	2
3164	56	0	1
3165	50	0	1
3166	47	5	5
3167	63	0	1
3168	51	0	6
3169	53	0	1
3170	72	0	1
3171	50	0	1
3172	49	0	1
3173	53	3	3
3174	38	0	1
3175	47	1	2
3176	73	0	1
3177	81	1	2
3178	83	0	1
3179	42	0	1
3180	49	0	1
3181	60	0	1
3182	81	2	0
3183	57	1	2
3184	25	0	1
3185	25	0	1
3186	50	0	1
3187	41	0	1
3188	49	0	1
3189	81	0	1
3190	56	0	1
3191	72	1	2
3192	47	4	4
3193	53	0	1
3194	53	0	1
3195	68	0	1
3196	38	0	1
3197	52	2	0
3198	53	0	1
3199	65	2	0
3200	53	3	3
3201	49	0	1
3202	53	0	1
3203	56	0	1
3204	56	0	1
3205	30	1	2
3206	79	0	1
3207	42	0	1
3208	54	1	2
3209	63	0	1
3210	58	0	1
